Structure,Bond
5,22-42
5,23-28
5,23-24
5,24-25
5,24-43
5,25-26
5,25-44
5,26-27
5,26-30
5,27-28
5,27-29
5,28-45
6,1-6
6,1-32
6,1-2
6,2-33
6,2-3
6,3-34
6,3-4
6,4-5
6,4-11
6,5-7
6,5-6
6,6-35
6,7-8
6,7-9
6,9-10
6,10-11
6,10-12
6,11-31
6,12-13
6,12-36
6,12-37
6,13-14
6,13-38
6,13-39
6,14-15
6,14-16
6,16-17
6,16-40
6,17-21
6,17-18
6,18-19
6,19-20
6,19-41
6,20-21
6,20-22
6,22-23
6,22-42
6,22-43
6,23-28
6,23-24
6,24-25
6,24-44
6,25-26
6,25-45
6,26-27
6,26-30
6,27-28
6,27-29
6,28-46
7,1-6
7,1-32
7,1-2
7,2-33
7,2-3
7,3-34
7,3-4
7,4-5
7,4-11
7,5-7
7,5-6
7,6-35
7,7-8
7,7-9
7,9-10
7,10-11
7,10-12
7,11-31
7,12-13
7,12-36
7,12-37
7,13-14
7,13-38
7,13-39
7,14-15
7,14-16
7,16-17
7,17-21
7,17-18
7,18-19
7,19-20
7,19-40
7,20-21
7,20-22
7,22-23
7,22-41
7,22-42
7,23-28
7,23-24
7,24-25
7,24-43
7,25-26
7,25-44
7,26-27
7,26-30
7,27-28
7,27-29
7,28-45
8,1-6
8,1-32
8,1-2
8,2-33
8,2-3
8,3-34
8,3-4
8,4-5
8,4-11
8,5-7
8,5-6
8,6-35
8,7-8
8,7-9
8,9-10
8,10-11
8,10-12
8,11-31
8,12-13
8,12-36
8,12-37
8,13-14
8,13-38
8,13-39
8,14-15
8,14-16
8,16-17
8,17-21
8,17-18
8,18-19
8,19-20
8,19-40
8,20-21
8,20-22
8,22-23
8,22-41
8,22-42
8,23-28
8,23-24
8,24-25
8,24-43
8,25-26
8,25-44
8,26-27
8,26-30
8,27-28
8,27-29
8,28-45
9,1-6
9,1-2
9,1-31
9,2-3
9,2-32
9,3-4
9,3-33
9,4-11
9,4-5
9,5-6
9,5-7
9,6-34
9,7-8
9,7-9
9,9-10
9,10-11
9,10-12
9,12-13
9,12-35
9,12-36
9,13-37
9,13-38
9,13-14
9,14-16
9,14-15
9,16-17
9,17-21
9,17-18
9,18-39
9,18-19
9,19-40
9,19-20
9,20-22
9,20-21
9,22-23
9,22-41
9,22-42
9,23-28
9,23-24
9,24-25
9,24-43
9,25-26
9,25-44
9,26-27
9,26-30
9,27-28
9,27-29
9,28-45
10,1-6
10,1-2
10,1-31
10,2-3
10,2-32
10,3-4
10,3-33
10,4-11
10,4-5
10,5-6
10,5-7
10,6-34
10,7-8
10,7-9
10,9-10
10,10-11
10,10-12
10,12-13
10,12-35
10,12-36
10,13-37
10,13-38
10,13-14
10,14-16
10,14-15
10,16-17
10,17-21
10,17-18
10,18-39
10,18-19
10,19-40
10,19-20
10,20-22
10,20-21
10,22-23
10,22-41
10,22-42
10,23-28
10,23-24
10,24-25
10,24-43
10,25-26
10,25-44
10,26-27
10,26-30
10,27-28
10,27-29
10,28-45
